round,iid_acc_mean,iid_acc_std,dirichlet_a1.0_acc_mean,dirichlet_a1.0_acc_std,dirichlet_a0.1_acc_mean,dirichlet_a0.1_acc_std
0,0.03333333333333333,0.005892556509887895,0.03333333333333333,0.005892556509887895,0.03333333333333333,0.005892556509887895
1,0.025000000000000005,3.469446951953614e-18,0.03333333333333333,0.011785113019775794,0.025000000000000005,3.469446951953614e-18
2,0.0375,0.010206207261596576,0.020833333333333332,0.005892556509887897,0.041666666666666664,0.011785113019775792
3,0.07083333333333333,0.005892556509887895,0.06666666666666667,0.01178511301977579,0.05416666666666667,0.021245914639969936
4,0.17916666666666667,0.02357022603955158,0.16666666666666666,0.04124789556921527,0.10833333333333334,0.04249182927993987
5,0.22916666666666666,0.03584302194601095,0.3208333333333333,0.0868027777333319,0.1875,0.10206207261596575
6,0.2916666666666667,0.05034602488997738,0.3833333333333333,0.025685058345704073,0.2625,0.06208193510729725
7,0.3458333333333334,0.048232653761625936,0.4791666666666667,0.07523112535528245,0.35000000000000003,0.07144345083117602
8,0.39999999999999997,0.027003086243366083,0.5499999999999999,0.12374368670764581,0.31666666666666665,0.09260879487872029
9,0.4333333333333333,0.02946278254943948,0.5625,0.06373774391990981,0.2916666666666667,0.07660323462854267
10,0.49166666666666664,0.01559023911155808,0.5583333333333333,0.07660323462854267,0.3958333333333333,0.05034602488997738
11,0.525,0.03679900360969937,0.65,0.08164965809277258,0.44999999999999996,0.07144345083117602
12,0.5666666666666667,0.01178511301977575,0.6541666666666667,0.04249182927993988,0.43333333333333335,0.06236095644623237
13,0.625,0.04448782605013046,0.6708333333333334,0.03280836614171586,0.5208333333333334,0.05892556509887896
14,0.6333333333333333,0.021245914639969915,0.7124999999999999,0.056825757070774426,0.5166666666666667,0.09147707666708395
15,0.6791666666666666,0.035843021946010946,0.7208333333333333,0.06947221666888777,0.5166666666666666,0.10424996669330669
16,0.7041666666666666,0.021245914639969915,0.7208333333333333,0.05621140651346682,0.5625,0.04677071733467428
17,0.7166666666666667,0.011785113019775802,0.7416666666666667,0.04124789556921528,0.6541666666666667,0.12679270045585783
18,0.7416666666666667,0.023570226039551608,0.7541666666666668,0.061520096084305795,0.6583333333333333,0.05621140651346682
19,0.725,0.04448782605013046,0.775,0.02041241452319317,0.6041666666666666,0.062360956446232366
20,0.75,0.05682575707077438,0.7875,0.017677669529663678,0.6,0.04448782605013046
21,0.7833333333333333,0.023570226039551605,0.7999999999999999,0.056825757070774384,0.6333333333333333,0.04714045207910316
22,0.7875,0.010206207261596585,0.775,0.03061862178478971,0.6124999999999999,0.0770551750371122
23,0.7916666666666666,0.02946278254943948,0.7625000000000001,0.03679900360969937,0.6416666666666667,0.06947221666888781
24,0.7958333333333334,0.02124591463996991,0.8333333333333334,0.005892556509887928,0.6291666666666667,0.023570226039551553
25,0.8041666666666666,0.031180478223116204,0.8291666666666666,0.011785113019775804,0.7166666666666667,0.041247895569215265
26,0.8125,0.02041241452319317,0.8416666666666667,0.03118047822311616,0.6708333333333334,0.02946278254943948
27,0.7958333333333334,0.015590239111558084,0.8416666666666668,0.021245914639969946,0.6791666666666666,0.03864007706456543
28,0.8375,0.04082482904638629,0.8833333333333333,0.03280836614171587,0.7124999999999999,0.010206207261596585
29,0.7916666666666666,0.011785113019775802,0.8624999999999999,0.03679900360969937,0.7333333333333334,0.05621140651346685
30,0.8166666666666668,0.025685058345704066,0.8833333333333333,0.023570226039551605,0.7375000000000002,0.020412414523193124
31,0.8458333333333332,0.015590239111558123,0.8583333333333334,0.011785113019775802,0.725,0.04448782605013046
32,0.8291666666666666,0.023570226039551608,0.8458333333333332,0.03864007706456545,0.7666666666666666,0.03584302194601095
33,0.8416666666666668,0.015590239111558123,0.8541666666666666,0.015590239111558084,0.7791666666666668,0.015590239111558123
34,0.8583333333333334,0.023570226039551608,0.8833333333333334,0.015590239111558074,0.8125,0.05400617248673217
35,0.85,0.027003086243366076,0.8416666666666667,0.005892556509887875,0.8208333333333333,0.03584302194601095
36,0.85,0.0,0.8833333333333334,0.035843021946010946,0.7541666666666668,0.04249182927993986
37,0.8666666666666667,0.021245914639969915,0.8958333333333334,0.021245914639969964,0.8125,0.027003086243366076
38,0.8500000000000001,0.010206207261596585,0.9041666666666667,0.011785113019775804,0.7916666666666666,0.015590239111558084
39,0.85,0.010206207261596585,0.9041666666666667,0.005892556509887875,0.8208333333333333,0.031180478223116207
40,0.875,0.017677669529663678,0.8833333333333334,0.015590239111558074,0.8125,0.046770717334674285
41,0.8708333333333332,0.015590239111558084,0.8874999999999998,1.1102230246251565e-16,0.7833333333333333,0.015590239111558123
42,0.8708333333333332,0.005892556509887875,0.8916666666666666,0.015590239111558084,0.7833333333333333,0.02124591463996995
43,0.8666666666666667,0.005892556509887875,0.8875000000000001,0.010206207261596585,0.8000000000000002,0.04448782605013044
44,0.8958333333333334,0.011785113019775804,0.9083333333333332,0.015590239111558123,0.7999999999999999,0.053033008588991085
45,0.9041666666666667,0.023570226039551605,0.9,0.02041241452319317,0.8083333333333332,0.015590239111558084
46,0.8833333333333333,0.02124591463996991,0.8833333333333334,0.02946278254943948,0.8208333333333333,0.03864007706456543
47,0.8708333333333332,0.04124789556921531,0.9208333333333334,0.005892556509887927,0.8333333333333334,0.03118047822311617
48,0.8958333333333334,0.021245914639969964,0.8833333333333334,0.015590239111558074,0.8458333333333332,0.015590239111558123
49,0.8958333333333334,0.025685058345704066,0.9041666666666667,0.011785113019775804,0.8291666666666666,0.021245914639969915
50,0.9083333333333332,0.015590239111558123,0.8958333333333334,0.005892556509887928,0.8041666666666667,0.05137011669140813
